slots,keys,vals,ndel,count,age,idxfloor,maxprobe
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, -9.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, -9.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, -12.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, -16.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, -8.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, -14.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, 6.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, 15.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, 0.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, 6.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 3000, 0.9, 0.7, 1.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[0.8, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -18.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[0.8, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -15.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[0.8, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -21.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[0.8, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -15.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[0.8, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -17.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -11.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -12.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -14.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -21.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -18.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -13.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -12.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -21.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -10.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[1.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -14.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, 4.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, -2.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, 12.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, 5.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
"UInt8[0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]","[""multiplicador_tabu"", #undef, #undef, #undef, #undef, ""multiplicador_iteracores"", ""quantidade_vizinhos_direita"", ""quantidade_vizinhos_esquerda"", ""melhor_custo"", #undef, #undef, #undef, #undef, #undef, #undef, #undef]","Real[2.0, #undef, #undef, #undef, #undef, 10000, 0.9, 0.7, 10.0, #undef, #undef, #undef, #undef, #undef, #undef, #undef]",0,5,5,1,3
